('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Эрер Сата', 'Ērer Sātā', 9.5667, 41.3833, 'Ethiopia', NOW(), null),
('Сельчуклу', 'Selçuklu', 37.8814, 32.4922, 'Turkey', NOW(), null),
('Суохэ', 'Suohe', 34.7833, 113.35, 'China', NOW(), null),
('Гуйси', 'Guixi', 28.2925, 117.2454, 'China', NOW(), null),
('Ижевск', 'Izhevsk', 56.8333, 53.1833, 'Russia', NOW(), null),
('Хончо', 'Honchō', 35.6946, 139.9826, 'Japan', NOW(), null),
('Усюэ', 'Wuxue', 29.844, 115.561, 'China', NOW(), null),
('Жабоатау-дус-Гуарарапис', 'Jaboatão dos Guararapes', -8.1122, -35.0156, 'Brazil', NOW(), null),
('Йылдирим', 'Yıldırım', 40.11, 29.0821, 'Turkey', NOW(), null),
('Бхавнагар', 'Bhāvnagar', 21.76, 72.15, 'India', NOW(), null),
('Цзинхун', 'Jinghong', 22.009, 100.797, 'China', NOW(), null),
('Тэнъюэ', 'Tengyue', 25.0167, 98.4833, 'China', NOW(), null),
('Миссия Вьехо', 'Mission Viejo', 33.6096, -117.6551, 'United States', NOW(), null),
('Руймин', 'Ruiming', 25.886, 116.027, 'China', NOW(), null),
('Цюйфу', 'Qufu', 35.5819, 116.9862, 'China', NOW(), null),
('Ша Тин', 'Sha Tin', 22.3802, 114.1898, 'Hong Kong', NOW(), null),
('Петалинг Джая', 'Petaling Jaya', 3.0972, 101.6444, 'Malaysia', NOW(), null),
('Колорадо-Спрингс', 'Colorado Springs', 38.8674, -104.7605, 'United States', NOW(), null),
('Нойда', 'Noida', 28.57, 77.32, 'India', NOW(), null),
('Синьши', 'Xinshi', 31.1333, 113.1167, 'China', NOW(), null),
('Батон-Руж', 'Baton Rouge', 30.442, -91.1311, 'United States', NOW(), null),
('Манама', 'Manama', 26.225, 50.5775, 'Bahrain', NOW(), null),
('Лас-Пальмас', 'Las Palmas', 28.1258, -15.4353, 'Spain', NOW(), null),
('Чак сорок один', 'Chak Forty-one', 31.0167, 73.85, 'Pakistan', NOW(), null),
('Джинье', 'Jin’e', 29.3394, 105.2875, 'China', NOW(), null),
('Бенгази', 'Benghazi', 32.1167, 20.0667, 'Libya', NOW(), null),
('Чусюн', 'Chuxiong', 25.033, 101.5459, 'China', NOW(), null),
('Барнаул', 'Barnaul', 53.3486, 83.7764, 'Russia', NOW(), null),
('Палермо', 'Palermo', 38.1111, 13.3517, 'Italy', NOW(), null),
('Макати Сити', 'Makati City', 14.5567, 121.0214, 'Philippines', NOW(), null),
('Дюссельдорф', 'Düsseldorf', 51.2333, 6.7833, 'Germany', NOW(), null),
('Аллентаун', 'Allentown', 40.5961, -75.4756, 'United States', NOW(), null),
('Синьсин', 'Xinxing', 39.8667, 124.15, 'China', NOW(), null),
('Тух', 'Ţūkh', 30.3539, 31.2007, 'Egypt', NOW(), null),
('Глазго', 'Glasgow', 55.8611, -4.25, 'United Kingdom', NOW(), null),
('Наманган', 'Namangan', 41.0011, 71.6683, 'Uzbekistan', NOW(), null),
('Базальтово', 'Bazal’tove', 50.6765, 26.16, 'Ukraine', NOW(), null),
('Аль-Катиф', 'Al Qaţīf', 26.556, 49.996, 'Saudi Arabia', NOW(), null),
('Бхилаи', 'Bhilai', 21.21, 81.38, 'India', NOW(), null),
('Ульяновск', 'Ulyanovsk', 54.3167, 48.3667, 'Russia', NOW(), null),
('Мангалор', 'Mangalore', 12.8681, 74.8425, 'India', NOW(), null),
('Кайхуа', 'Kaihua', 23.387, 104.233, 'China', NOW(), null),
('Иркутск', 'Irkutsk', 52.2833, 104.2833, 'Russia', NOW(), null),
('Мейлан', 'Meilan', 19.999, 110.403, 'China', NOW(), null),
('Бачжоу', 'Bazhou', 39.1333, 116.3833, 'China', NOW(), null),
('Огден', 'Ogden', 41.2279, -111.9682, 'United States', NOW(), null),
('Турфан', 'Turpan', 42.9512, 89.1895, 'China', NOW(), null),
('Джос', 'Jos', 9.9167, 8.8903, 'Nigeria', NOW(), null),
('Аль Мансура', 'Al Manşūrah', 31.05, 31.3833, 'Egypt', NOW(), null),
('Зараза', 'Contagem', -19.9319, -44.0539, 'Brazil', NOW(), null),
('Джамби', 'Jambi', -1.59, 103.61, 'Indonesia', NOW(), null),
('Халван', 'Ḩalwān', 29.8453, 31.3333, 'Egypt', NOW(), null),
('Прово', 'Provo', 40.2457, -111.6457, 'United States', NOW(), null),
('Тан Ан', 'Tân An', 10.905, 106.6994, 'Vietnam', NOW(), null),
('Порт-Буэ', 'Port-Bouët', 5.2667, -3.9, 'Côte d’Ivoire', NOW(), null),
('Понтианак', 'Pontianak', -0.0206, 109.3414, 'Indonesia', NOW(), null),
('Мэйхекоу', 'Meihekou', 42.5407, 125.7107, 'China', NOW(), null),
('Джуронг', 'Jurong', 31.946, 119.164, 'China', NOW(), null),
('Бихта', 'Bihtā', 25.5619, 84.87, 'India', NOW(), null),
('Юхуань', 'Yuhuan', 28.1277, 121.2288, 'China', NOW(), null),
('Жоинвиль', 'Joinvile', -26.3204, -48.8437, 'Brazil', NOW(), null),
('Фейра де Сантана', 'Feira de Santana', -12.25, -38.95, 'Brazil', NOW(), null),
('Хабаровск', 'Khabarovsk', 48.4833, 135.0833, 'Russia', NOW(), null),
('Лейпциг', 'Leipzig', 51.34, 12.375, 'Germany', NOW(), null),
('Синьцзи', 'Xinji', 37.943, 115.218, 'China', NOW(), null),
('Ноксвилл', 'Knoxville', 35.9692, -83.9496, 'United States', NOW(), null),
('Таиз', 'Ta‘izz', 13.5789, 44.0219, 'Yemen', NOW(), null),
('Этимесгут', 'Etimesgut', 39.9458, 32.6694, 'Turkey', NOW(), null),
('Чанпин', 'Changping', 40.2248, 116.1944, 'China', NOW(), null),
('Таллинн', 'Tallinn', 59.4372, 24.7453, 'Estonia', NOW(), null),
('Чималуакан', 'Chimalhuacán', 19.4167, -98.9, 'Mexico', NOW(), null),
('Кандагар', 'Kandahār', 31.62, 65.7158, 'Afghanistan', NOW(), null),
('Серанг', 'Serang', -6.12, 106.1503, 'Indonesia', NOW(), null),
('Чжаншу', 'Zhangshu', 28.0546, 115.5462, 'China', NOW(), null),
('Гранд-Рапидс', 'Grand Rapids', 42.9619, -85.6562, 'United States', NOW(), null),
('Юкарикараман', 'Yukarıkaraman', 36.9167, 30.6833, 'Turkey', NOW(), null),
('Гетеборг', 'Gothenburg', 57.7075, 11.9675, 'Sweden', NOW(), null),
('Куантан', 'Kuantan', 3.8167, 103.3333, 'Malaysia', NOW(), null),
('Золотой Берег', 'Gold Coast', -28.0167, 153.4, 'Australia', NOW(), null),
('Кавагути', 'Kawaguchi', 35.8077, 139.7241, 'Japan', NOW(), null),
('Лас-Пинас Сити', 'Las Piñas City', 14.45, 120.98, 'Philippines', NOW(), null),
('Каттак', 'Cuttack', 20.5236, 85.7881, 'India', NOW(), null),
('Сан-Мигель-де-Тукуман', 'San Miguel de Tucumán', -26.8167, -65.2167, 'Argentina', NOW(), null),
('Ар Райян', 'Ar Rayyān', 25.25, 51.4, 'Qatar', NOW(), null),
('Салимпур', 'Salīmpur', 26.3, 83.9167, 'India', NOW(), null),
('Маланже', 'Malanje', -9.5333, 16.35, 'Angola', NOW(), null),
('Колумбия', 'Columbia', 34.0378, -80.9036, 'United States', NOW(), null),
('Кривой Рог', 'Kryvyi Rih', 47.91, 33.39, 'Ukraine', NOW(), null),
('Джибути', 'Djibouti', 11.5883, 43.145, 'Djibouti', NOW(), null),
('Чжуочжоу', 'Zhuozhou', 39.485, 115.974, 'China', NOW(), null),
('Тяньчан', 'Tianchang', 32.6811, 119.0137, 'China', NOW(), null),
('Тунис', 'Tunis', 36.8064, 10.1817, 'Tunisia', NOW(), null),
('Ярославль', 'Yaroslavl', 57.6167, 39.85, 'Russia', NOW(), null),
('Баколод', 'Bacolod', 10.6765, 122.9509, 'Philippines', NOW(), null),
('Гаруа', 'Garoua', 9.3, 13.4, 'Cameroon', NOW(), null),
('Бафуссам', 'Bafoussam', 5.4667, 10.4167, 'Cameroon', NOW(), null),
('Хайфа', 'Haifa', 32.8192, 34.9992, 'Israel', NOW(), null),
('Рауркела', 'Raurkela', 22.2492, 84.8828, 'India', NOW(), null),
('Тумкур', 'Tumkūr', 13.34, 77.1, 'India', NOW(), null),
('Баликпапан', 'Balikpapan', -1.2768, 116.8277, 'Indonesia', NOW(), null),
('Сомолу', 'Somolu', 6.5408, 3.3872, 'Nigeria', NOW(), null),
('Владивосток', 'Vladivostok', 43.1333, 131.9, 'Russia', NOW(), null),
('Аль-Хилла', 'Al Ḩillah', 23.4895, 46.7564, 'Saudi Arabia', NOW(), null),
('Меликгази', 'Melikgazi', 38.7167, 35.5, 'Turkey', NOW(), null),
('Кагосима', 'Kagoshima', 31.6, 130.55, 'Japan', NOW(), null),
('Сихуэй', 'Sihui', 23.3265, 112.7338, 'China', NOW(), null),
('Дортмунд', 'Dortmund', 51.5139, 7.4653, 'Germany', NOW(), null),
('Ирапуато', 'Irapuato', 20.6667, -101.35, 'Mexico', NOW(), null),
('Аль Махалла аль Кубра', 'Al Maḩallah al Kubrá', 30.9686, 31.1636, 'Egypt', NOW(), null),
('Сиалкот Сити', 'Sialkot City', 32.4925, 74.5311, 'Pakistan', NOW(), null),
('Луочэн', 'Luocheng', 30.99, 104.25, 'China', NOW(), null),
('Олбани', 'Albany', 42.6664, -73.7987, 'United States', NOW(), null),
('Перейра', 'Pereira', 4.8143, -75.6946, 'Colombia', NOW(), null),
('Газа', 'Gaza', 31.5069, 34.456, 'Gaza Strip', NOW(), null),
('Увира', 'Uvira', -3.4, 29.15, 'Congo (Kinshasa)', NOW(), null),
('Рейноса', 'Reynosa', 26.0922, -98.2778, 'Mexico', NOW(), null),
('Захедан', 'Zāhedān', 29.5025, 60.8558, 'Iran', NOW(), null),
('Чимахи', 'Cimahi', -6.8712, 107.5548, 'Indonesia', NOW(), null),
('Мбале', 'Mbale', 1.0806, 34.175, 'Uganda', NOW(), null),
('Вэньлан', 'Wenlan', 23.3961, 103.3649, 'China', NOW(), null),
('Шанчжи', 'Shangzhi', 45.2116, 127.962, 'China', NOW(), null),
('Эссен', 'Essen', 51.4508, 7.0131, 'Germany', NOW(), null),
('Итабаши', 'Itabashi', 35.7667, 139.6833, 'Japan', NOW(), null),
('Шах Алам', 'Shah Alam', 3.0722, 101.5167, 'Malaysia', NOW(), null),
('Боту', 'Botou', 38.0833, 116.5833, 'China', NOW(), null),
('Сугинами-ку', 'Suginami-ku', 35.6994, 139.6364, 'Japan', NOW(), null),
('Тенкаси', 'Tenkāsi', 8.9564, 77.3152, 'India', NOW(), null),
('Кингстон', 'Kingston', 17.9714, -76.7931, 'Jamaica', NOW(), null),
('Аль-Мафрак', 'Al Mafraq', 32.3399, 36.2052, 'Jordan', NOW(), null),
('В Таифе', 'Aţ Ţā’if', 21.2751, 40.4062, 'Saudi Arabia', NOW(), null),
('Порт-Судан', 'Port Sudan', 19.6167, 37.2167, 'Sudan', NOW(), null),
('Тустла', 'Tuxtla', 16.7528, -93.1167, 'Mexico', NOW(), null),
('Дехра Дун', 'Dehra Dūn', 30.345, 78.029, 'India', NOW(), null),
('Сюлин', 'Xiulin', 29.7209, 112.4254, 'China', NOW(), null),
('Фуань', 'Fu’an', 27.1, 119.6333, 'China', NOW(), null),
('Мименсингх', 'Mymensingh', 24.7539, 90.4031, 'Bangladesh', NOW(), null),
('Хачиоджи', 'Hachiōji', 35.6664, 139.316, 'Japan', NOW(), null),
('Илоило', 'Iloilo', 10.72, 122.57, 'Philippines', NOW(), null),
('Пуэнте-Альто', 'Puente Alto', -33.6167, -70.5667, 'Chile', NOW(), null),
('Томск', 'Tomsk', 56.5, 84.9667, 'Russia', NOW(), null),
('Рабат', 'Rabat', 34.0209, -6.8416, 'Morocco', NOW(), null),
('Синкан', 'Sincan', 39.9594, 32.5767, 'Turkey', NOW(), null),
('Бейкерсфилд', 'Bakersfield', 35.3529, -119.0359, 'United States', NOW(), null),
('Коттаям', 'Kottayam', 9.5916, 76.5222, 'India', NOW(), null),
('Луофэн', 'Luofeng', 37.359, 120.396, 'China', NOW(), null),
('Шибин аль-Канатир', 'Shibīn al Qanāţir', 30.3133, 31.3214, 'Egypt', NOW(), null),
('Накуру', 'Nakuru', -0.3, 36.0667, 'Kenya', NOW(), null),
('Линъюань', 'Lingyuan', 41.25, 119.4, 'China', NOW(), null),
('Тонала', 'Tonalá', 20.6167, -103.2333, 'Mexico', NOW(), null),
('Бремен', 'Bremen', 53.0758, 8.8072, 'Germany', NOW(), null),
('Абу Хумус', 'Abū Ḩummuş', 31.1006, 30.3128, 'Egypt', NOW(), null),
('Ирбид', 'Irbid', 32.55, 35.85, 'Jordan', NOW(), null),
('Макао', 'Macau', 22.2006, 113.5461, 'Macau', NOW(), null),
('Суррей', 'Surrey', 49.19, -122.8489, 'Canada', NOW(), null),
('Сьюдад-Боливар', 'Ciudad Bolívar', 8.1219, -63.55, 'Venezuela', NOW(), null),
('Дургапур', 'Durgāpur', 23.55, 87.32, 'India', NOW(), null),
('Шэньчжоу', 'Shenzhou', 38.002, 115.56, 'China', NOW(), null),
('Нью-Хейвен', 'New Haven', 41.3113, -72.9246, 'United States', NOW(), null),
('Оренбург', 'Orenburg', 51.7833, 55.1, 'Russia', NOW(), null),
('Куиджу', 'Kuiju', 36.8667, 119.4, 'China', NOW(), null),
('Чжэньчжоу', 'Zhenzhou', 32.2723, 119.1848, 'China', NOW(), null),
('Асансол', 'Āsansol', 23.68, 86.99, 'India', NOW(), null),
('Бокаро Стальной Город', 'Bokaro Steel City', 23.67, 86.15, 'India', NOW(), null),
('Дрезден', 'Dresden', 51.05, 13.74, 'Germany', NOW(), null),
('Белло', 'Bello', 6.3333, -75.5667, 'Colombia', NOW(), null),
('Колхапур', 'Kolhāpur', 16.6917, 74.2333, 'India', NOW(), null),
('Вэньчэн', 'Wencheng', 19.617, 110.7551, 'China', NOW(), null),
('Ланьси', 'Lanxi', 29.208, 119.458, 'China', NOW(), null),
('Данъян', 'Dangyang', 30.821, 111.789, 'China', NOW(), null),
('Нава Райпур', 'Nava Raipur', 21.161, 81.787, 'India', NOW(), null),
('Кемерово', 'Kemerovo', 55.3667, 86.0667, 'Russia', NOW(), null),
('Генуя', 'Genoa', 44.4111, 8.9328, 'Italy', NOW(), null),
('Герат', 'Herāt', 34.3419, 62.2031, 'Afghanistan', NOW(), null),
('Лондрина', 'Londrina', -23.31, -51.1628, 'Brazil', NOW(), null),
('Куаутитлан Искалли', 'Cuautitlán Izcalli', 19.65, -99.25, 'Mexico', NOW(), null),
('Уйо', 'Uyo', 5.0333, 7.9275, 'Nigeria', NOW(), null),
('Хамадан', 'Hamadān', 34.8064, 48.5161, 'Iran', NOW(), null),
('Луаньчжоу', 'Luanzhou', 39.741, 118.704, 'China', NOW(), null),
('Чиклайо', 'Chiclayo', -6.763, -79.8366, 'Peru', NOW(), null),
('Суракарта', 'Surakarta', -7.5667, 110.8167, 'Indonesia', NOW(), null),
('Новокузнецк', 'Novokuznetsk', 53.7667, 87.1333, 'Russia', NOW(), null),
('Аджмер', 'Ajmer', 26.4499, 74.6399, 'India', NOW(), null),
('Кимхэ', 'Kimhae', 35.2342, 128.8811, 'Korea, South', NOW(), null),
('Нандед', 'Nānded', 19.15, 77.3, 'India', NOW(), null),
('Ухай', 'Wuhai', 39.655, 106.794, 'China', NOW(), null),
('Пальма', 'Palma', 39.5667, 2.65, 'Spain', NOW(), null),
('Рюстенбург', 'Rustenburg', -25.6667, 27.2428, 'South Africa', NOW(), null),
('Амравати', 'Amrāvati', 20.9258, 77.7647, 'India', NOW(), null),
('Де-Мойн', 'Des Moines', 41.5725, -93.6105, 'United States', NOW(), null),
('Лиссабон', 'Lisbon', 38.7253, -9.15, 'Portugal', NOW(), null),
('Яньцзи', 'Yanji', 42.9, 129.5, 'China', NOW(), null),
('Хуанхуа', 'Huanghua', 38.372, 117.33, 'China', NOW(), null),
('Аль-Худайда', 'Al Ḩudaydah', 14.8022, 42.9511, 'Yemen', NOW(), null),
('Аньян', 'Anyang', 37.3833, 126.9333, 'Korea, South', NOW(), null),
('Гаага', 'The Hague', 52.08, 4.31, 'Netherlands', NOW(), null),
('Андижан', 'Andijon', 40.7833, 72.3333, 'Uzbekistan', NOW(), null),
('Манчестер', 'Manchester', 53.479, -2.2452, 'United Kingdom', NOW(), null),
('Неллор', 'Nellore', 14.45, 79.99, 'India', NOW(), null),
('Познань', 'Poznań', 52.4083, 16.9336, 'Poland', NOW(), null),
('Самарканд', 'Samarkand', 39.6547, 66.9758, 'Uzbekistan', NOW(), null),
('Синчэн', 'Xingcheng', 40.6167, 120.7333, 'China', NOW(), null),
('Ваньчэн', 'Wancheng', 18.8, 110.4, 'China', NOW(), null),
('Кайюань', 'Kaiyuan', 42.546, 124.038, 'China', NOW(), null),
('Ганновер', 'Hannover', 52.3667, 9.7167, 'Germany', NOW(), null),
('Сунгай Петани', 'Sungai Petani', 5.65, 100.5, 'Malaysia', NOW(), null),
('Валледупар', 'Valledupar', 10.4833, -73.25, 'Colombia', NOW(), null),
('Фэнчэн', 'Fengcheng', 40.45, 124.0667, 'China', NOW(), null),
('Мунтинлупа Сити', 'Muntinlupa City', 14.38, 121.05, 'Philippines', NOW(), null),
('Кульджа', 'Ghulja', 43.9, 81.35, 'China', NOW(), null),
('Икстапалука', 'Ixtapaluca', 19.3186, -98.8822, 'Mexico', NOW(), null),
('Фудин', 'Fuding', 27.2, 120.2, 'China', NOW(), null),
('Героика Матаморос', 'Heroica Matamoros', 25.8797, -97.5042, 'Mexico', NOW(), null),
('Акрон', 'Akron', 41.0798, -81.5219, 'United States', NOW(), null),
('Мбея', 'Mbeya', -8.9, 33.45, 'Tanzania', NOW(), null),
('Ан-Насирия', 'An Nāşirīyah', 31.0439, 46.2575, 'Iraq', NOW(), null),
('Сянъян', 'Xiangyang', 34.2995, 108.4905, 'China', NOW(), null),
('Ибаге', 'Ibagué', 4.4333, -75.2333, 'Colombia', NOW(), null),
('Аль-Хилла', 'Al Ḩillah', 32.4775, 44.4314, 'Iraq', NOW(), null),
('Хуис де Фора', 'Juiz de Fora', -21.7619, -43.3494, 'Brazil', NOW(), null),
('Город Каламба', 'City of Calamba', 14.22, 121.17, 'Philippines', NOW(), null),
('Эль-Генейна', 'El Geneina', 13.45, 22.45, 'Sudan', NOW(), null),
('Санта-Крус', 'Santa Cruz', 28.4667, -16.25, 'Spain', NOW(), null),
('Рязань', 'Ryazan', 54.63, 39.7425, 'Russia', NOW(), null),
('Чанъань', 'Chang’an', 29.4768, 113.4504, 'China', NOW(), null),
('Флорианополис', 'Florianópolis', -27.6122, -48.4853, 'Brazil', NOW(), null),
('Нилуфер', 'Nilüfer', 40.2833, 28.95, 'Turkey', NOW(), null),
('Антверпен', 'Antwerp', 51.2178, 4.4003, 'Belgium', NOW(), null),
('Кассала', 'Kassala', 15.45, 36.4, 'Sudan', NOW(), null),
('Аксу', 'Aksu', 41.185, 80.2904, 'China', NOW(), null),
('Сальта', 'Salta', -24.7833, -65.4167, 'Argentina', NOW(), null),
('Диспур', 'Dispur', 26.1397, 91.7925, 'India', NOW(), null),
('Палм Бэй', 'Palm Bay', 27.9631, -80.6593, 'United States', NOW(), null),
('Набережные Челны', 'Naberezhnyye Chelny', 55.6833, 52.3167, 'Russia', NOW(), null),
('Гульбарга', 'Gulbarga', 17.329, 76.825, 'India', NOW(), null),
('Нансана', 'Nansana', 0.3639, 32.5286, 'Uganda', NOW(), null),
('Мингуан', 'Mingguang', 32.7833, 117.9667, 'China', NOW(), null),
('Конкорд', 'Concord', 37.9722, -122.0016, 'United States', NOW(), null),
('Бейра', 'Beira', -19.8333, 34.85, 'Mozambique', NOW(), null),
('Йезд', 'Yazd', 31.8822, 54.3397, 'Iran', NOW(), null),
('Ардебиль', 'Ardabīl', 38.2425, 48.29, 'Iran', NOW(), null),
('Туба', 'Touba', 14.8667, -15.8833, 'Senegal', NOW(), null),
('Биканер', 'Bīkaner', 28.0181, 73.3169, 'India', NOW(), null),
('Гаобэйдянь', 'Gaobeidian', 39.327, 115.874, 'China', NOW(), null),
('Ндола', 'Ndola', -12.9689, 28.6325, 'Zambia', NOW(), null),
('Химедзи', 'Himeji', 34.8167, 134.6833, 'Japan', NOW(), null),
('Айлан Мубаге', 'Ailan Mubage', 43.908, 81.2777, 'China', NOW(), null),
('Бандар Аббас', 'Bandar ‘Abbās', 27.1961, 56.2878, 'Iran', NOW(), null),
('Скопье', 'Skopje', 41.9961, 21.4317, 'North Macedonia', NOW(), null),
('Санта-Тереза-дель-Туй', 'Santa Teresa del Tuy', 10.2333, -66.6639, 'Venezuela', NOW(), null),
('Порт-Саид', 'Port Said', 31.2625, 32.3061, 'Egypt', NOW(), null),
('Астрахань', 'Astrakhan', 46.35, 48.035, 'Russia', NOW(), null),
('Кото-ку', 'Kōtō-ku', 35.6667, 139.8167, 'Japan', NOW(), null),
('Сьюдад-Аподака', 'Ciudad Apodaca', 25.7817, -100.1886, 'Mexico', NOW(), null),
('Монтерия', 'Montería', 8.75, -75.8833, 'Colombia', NOW(), null),
('Нюрнберг', 'Nuremberg', 49.4539, 11.0775, 'Germany', NOW(), null),
('Китченер', 'Kitchener', 43.4186, -80.4728, 'Canada', NOW(), null),
('Юйчэн', 'Yucheng', 36.934, 116.638, 'China', NOW(), null),
('Нагеркойл', 'Nāgercoil', 8.175, 77.4306, 'India', NOW(), null),
('Агартала', 'Agartala', 23.8314, 91.2869, 'India', NOW(), null),
('Соача', 'Soacha', 4.5872, -74.2214, 'Colombia', NOW(), null),
('Бука', 'Buca', 38.35, 27.1667, 'Turkey', NOW(), null),
('Лион', 'Lyon', 45.76, 4.84, 'France', NOW(), null),
('Майпу', 'Maipú', -33.5167, -70.7667, 'Chile', NOW(), null),
('Арак', 'Arāk', 34.0914, 49.6933, 'Iran', NOW(), null),
('Серра', 'Serra', -20.1289, -40.3078, 'Brazil', NOW(), null),
('Тультитлан де Мариано Эскобедо', 'Tultitlán de Mariano Escobedo', 19.645, -99.1694, 'Mexico', NOW(), null),
('Мекнес', 'Meknès', 33.895, -5.5547, 'Morocco', NOW(), null),
('Бак Нинь', 'Bắc Ninh', 21.1833, 106.05, 'Vietnam', NOW(), null),
('Анда', 'Anda', 46.424, 125.352, 'China', NOW(), null),
('Лунчжоу', 'Longzhou', 30.32, 112.23, 'China', NOW(), null),
('Аль-Файюм', 'Al Fayyūm', 29.3084, 30.8441, 'Egypt', NOW(), null),
('Уцуномия', 'Utsunomiya', 36.5551, 139.8826, 'Japan', NOW(), null),
('Шеффилд', 'Sheffield', 53.3808, -1.4703, 'United Kingdom', NOW(), null),
('Микско', 'Mixco', 14.6331, -90.6064, 'Guatemala', NOW(), null),
('Суэц', 'Suez', 29.9667, 32.55, 'Egypt', NOW(), null),
('Хешань', 'Heshan', 22.7667, 112.95, 'China', NOW(), null),
('Пенза', 'Penza', 53.2, 45, 'Russia', NOW(), null),
('Лони', 'Loni', 28.75, 77.28, 'India', NOW(), null),
('Цзяджи', 'Jiaji', 19.2431, 110.4642, 'China', NOW(), null),
('Санта-Марта', 'Santa Marta', 11.2419, -74.2053, 'Colombia', NOW(), null),
('Удджайн', 'Ujjain', 23.17, 75.79, 'India', NOW(), null),
('Бытие', 'Beining', 41.6, 121.8, 'China', NOW(), null),
('Абу Тишт', 'Abū Ţisht', 26.1183, 32.0953, 'Egypt', NOW(), null),
('Мэтьюрин', 'Maturín', 9.75, -63.183, 'Venezuela', NOW(), null),
('Ливерпуль', 'Liverpool', 53.4094, -2.9785, 'United Kingdom', NOW(), null),
('Макапа', 'Macapá', 0.033, -51.05, 'Brazil', NOW(), null),
('Бенгела', 'Benguela', -12.55, 13.4167, 'Angola', NOW(), null),
('Ичэн', 'Yicheng', 31.721, 112.257, 'China', NOW(), null),
('Аль Фашн', 'Al Fashn', 28.8227, 30.8992, 'Egypt', NOW(), null),
('Аль-Амара', 'Al ‘Amārah', 31.8333, 47.15, 'Iraq', NOW(), null),
('Карфур', 'Carrefour', 18.5344, -72.4094, 'Haiti', NOW(), null),
('Кампос', 'Campos', -21.7539, -41.3239, 'Brazil', NOW(), null),
('Кадаадо', 'Cadaado', 6.1403, 46.6256, 'Somalia', NOW(), null),
('Энченг', 'Encheng', 22.1833, 112.3, 'China', NOW(), null),
('Бхилвара', 'Bhīlwāra', 25.35, 74.63, 'India', NOW(), null),
('Биба', 'Bibā', 28.9218, 30.9844, 'Egypt', NOW(), null),
('Уичито', 'Wichita', 37.6895, -97.3443, 'United States', NOW(), null),
('Лестер', 'Leicester', 52.6344, -1.1319, 'United Kingdom', NOW(), null),
('Ньюкасл', 'Newcastle', -27.7464, 29.9328, 'South Africa', NOW(), null),
('Хайзыонг', 'Hải Dương', 20.9397, 106.3306, 'Vietnam', NOW(), null),
('Аден', 'Aden', 12.8, 45.0333, 'Yemen', NOW(), null),
('Джханси', 'Jhānsi', 25.4486, 78.5696, 'India', NOW(), null),
('Мацуяма', 'Matsuyama', 33.8333, 132.7667, 'Japan', NOW(), null),
('Улхаснагар', 'Ulhāsnagar', 19.22, 73.15, 'India', NOW(), null),
('Нагку', 'Nagqu', 31.476, 92.051, 'China', NOW(), null),
('Китве', 'Kitwe', -12.8167, 28.2, 'Zambia', NOW(), null),
('Веллор', 'Vellore', 12.9165, 79.1325, 'India', NOW(), null),
('Тулуза', 'Toulouse', 43.6045, 1.444, 'France', NOW(), null),
('Пхохан', 'Pohang', 36.0322, 129.365, 'Korea, South', NOW(), null),
('Меса', 'Mesa', 33.4015, -111.7178, 'United States', NOW(), null),
('Липецк', 'Lipetsk', 52.6167, 39.6, 'Russia', NOW(), null),
('Дуйсбург', 'Duisburg', 51.4347, 6.7625, 'Germany', NOW(), null),
('Джамму', 'Jammu', 32.73, 74.87, 'India', NOW(), null),
('Иль-Ифе', 'Ile-Ife', 7.4667, 4.5667, 'Nigeria', NOW(), null),
('Гомель', 'Homyel’', 52.4453, 30.9842, 'Belarus', NOW(), null),
('Киров', 'Kirov', 58.6, 49.6833, 'Russia', NOW(), null),
('Масатлан', 'Mazatlán', 23.2167, -106.4167, 'Mexico', NOW(), null),
('Мэйчэн', 'Meicheng', 30.631, 116.581, 'China', NOW(), null),
('Эль-Фашир', 'El Fasher', 13.6306, 25.35, 'Sudan', NOW(), null),
('Фара', 'Farāh', 32.3436, 62.1194, 'Afghanistan', NOW(), null),
('Белас', 'Belas', -8.9983, 13.265, 'Angola', NOW(), null),
('Талатона', 'Talatona', -8.9167, 13.1833, 'Angola', NOW(), null),
('Нэньцзян', 'Nenjiang', 49.11, 125.13, 'China', NOW(), null),
('Суккур', 'Sukkur', 27.7061, 68.8483, 'Pakistan', NOW(), null),
('Синьчжу', 'Hsinchu', 24.8167, 120.9833, 'Taiwan', NOW(), null),
('Гаррисберг', 'Harrisburg', 40.2752, -76.8843, 'United States', NOW(), null),
('Калининград', 'Kaliningrad', 54.7003, 20.4531, 'Russia', NOW(), null),
('Хунцзян', 'Hongjiang', 27.191, 109.819, 'China', NOW(), null),
('Караганда', 'Qaraghandy', 49.8028, 73.1056, 'Kazakhstan', NOW(), null),
('Лапу-Лапу Сити', 'Lapu-Lapu City', 10.3127, 123.9488, 'Philippines', NOW(), null),
('Мацудо', 'Matsudo', 35.7876, 139.9032, 'Japan', NOW(), null),
('Джохор-Бару', 'Johor Bahru', 1.4556, 103.7611, 'Malaysia', NOW(), null),
('Пурнеа', 'Purnea', 25.778, 87.476, 'India', NOW(), null),
('Имус', 'Imus', 14.4297, 120.9367, 'Philippines', NOW(), null),
('Нитерой', 'Niterói', -22.8833, -43.1036, 'Brazil', NOW(), null),
